7,"[26-30]: '4223'"
9,"[586-590]: '4564'"
9,"[608-612]: '4308'"
9,"[848-852]: '4884'"
12,"[775-779]: '6453'"
20,"[32-36]: '2002'"
25,"[117-121]: '5391'"
26,"[24-28]: '0115'"
27,"[107-111]: '0000'"
28,"[86-90]: '2331'"
29,"[19-23]: '2141'"
32,"[218-222]: '2001'"
32,"[533-537]: '7144'"
33,"[95-99]: '7053'"
33,"[116-120]: '7352'"
39,"[94-99]: '22091'"
39,"[616-620]: '2001'"
39,"[639-643]: '2001'"
39,"[960-964]: '2001'"
39,"[994-998]: '2001'"
39,"[1107-1111]: '1128'"
39,"[1133-1137]: '1155'"
39,"[1241-1245]: '3801'"
39,"[1270-1274]: '8272'"
51,"[89-93]: '2000'"
51,"[1846-1850]: '2001'"
52,"[55-59]: '2001'"
52,"[1314-1318]: '5376'"
52,"[1346-1350]: '6978'"
53,"[335-339]: '2001'"
54,"[2231-2235]: '7117'"
54,"[2256-2260]: '7731'"
56,"[133-137]: '6536'"
60,"[69-73]: '2002'"
67,"[50-54]: '2002'"
67,"[146-150]: '7979'"
67,"[251-255]: '0741'"
72,"[644-648]: '2001'"
76,"[77-81]: '2002'"
76,"[112-116]: '2001'"
78,"[27-31]: '2001'"
80,"[430-434]: '2001'"
83,"[157-161]: '2002'"
83,"[279-283]: '2002'"
83,"[726-730]: '6306'"
87,"[259-263]: '2001'"
92,"[358-362]: '2001'"
94,"[258-262]: '1001'"
95,"[265-269]: '2001'"
95,"[413-417]: '2001'"
96,"[185-189]: '6775'"
99,"[232-236]: '2001'"
110,"[267-271]: '2001'"
114,"[132-136]: '2616'"
116,"[65-70]: '16900'"
116,"[112-117]: '98683'"
116,"[134-138]: '3111'"
120,"[402-406]: '8321'"
126,"[267-271]: '2001'"
126,"[431-435]: '2001'"
130,"[245-249]: '2001'"
130,"[299-303]: '5587'"
130,"[350-354]: '3129'"
134,"[328-332]: '2001'"
135,"[388-392]: '2001'"
138,"[346-350]: '2001'"
138,"[1040-1044]: '2001'"
143,"[42-46]: '7526'"
144,"[211-215]: '2001'"
151,"[108-112]: '2001'"
159,"[291-295]: '2001'"
160,"[175-179]: '2001'"
161,"[158-162]: '2001'"
161,"[349-353]: '2001'"
165,"[500-504]: '2001'"
168,"[168-172]: '2001'"
168,"[357-361]: '2001'"
169,"[1802-1806]: '2001'"
171,"[136-140]: '2001'"
172,"[96-100]: '2000'"
172,"[200-204]: '2001'"
172,"[259-263]: '2001'"
174,"[375-379]: '2001'"
180,"[254-258]: '2001'"
180,"[575-579]: '2001'"
190,"[98-102]: '1407'"
190,"[109-113]: '1380'"
190,"[158-162]: '1816'"
190,"[169-173]: '1720'"
190,"[432-436]: '4409'"
190,"[532-536]: '2493'"
190,"[551-555]: '4409'"
