1,"[104-111]: 'Brendan'"
1,"[305-310]: 'Nikki'"
1,"[423-430]: 'Brendan'"
1,"[825-832]: 'Brendan'"
1,"[2421-2424]: 'Don'"
1,"[2810-2815]: 'Nikki'"
5,"[512-517]: 'Kathy'"
6,"[1620-1624]: 'Sara'"
12,"[188-193]: 'Murry'"
12,"[209-214]: 'Murry'"
15,"[35-41]: 'Thresa'"
16,"[507-516]: 'Stephanie'"
18,"[304-311]: 'Mallory'"
18,"[419-426]: 'Mallory'"
18,"[747-751]: 'Kara'"
18,"[836-840]: 'Alan'"
20,"[329-334]: 'Kathy'"
20,"[342-347]: 'Kathy'"
22,"[188-193]: 'Debra'"
24,"[399-403]: 'Dave'"
32,"[493-499]: 'Jeanne'"
40,"[685-690]: 'Roger'"
40,"[728-733]: 'Kathy'"
41,"[92-97]: 'Kathy'"
42,"[145-150]: 'Kathy'"
44,"[240-243]: 'Amy'"
44,"[245-251]: 'Kelley'"
44,"[350-355]: 'Kathy'"
45,"[73-77]: 'Tony'"
45,"[98-103]: 'Kathy'"
46,"[450-455]: 'Kathy'"
47,"[196-201]: 'Kathy'"
49,"[125-130]: 'Kathy'"
50,"[108-112]: 'Tony'"
50,"[123-127]: 'Mark'"
50,"[256-261]: 'Kathy'"
51,"[596-600]: 'Dave'"
51,"[2364-2367]: 'ENA'"
51,"[2494-2497]: 'ENA'"
54,"[988-991]: 'Joe'"
59,"[1260-1265]: 'Julie'"
60,"[762-767]: 'Julie'"
61,"[20-25]: 'Julie'"
64,"[294-307]: 'P.S. Samantha'"
77,"[90-94]: 'Ryan'"
77,"[173-178]: 'Josie'"
79,"[121-125]: 'Kara'"
79,"[396-400]: 'Kara'"
79,"[404-407]: 'ENA'"
90,"[476-481]: 'Darin'"
93,"[69-72]: 'ENA'"
93,"[1299-1304]: 'Chris'"
94,"[21-24]: 'ENA'"
96,"[11-16]: 'Steve'"
97,"[71-75]: 'Ryan'"
97,"[84-88]: 'Mark'"
97,"[97-101]: 'Bert'"
98,"[64-67]: 'Amy'"
98,"[95-99]: 'Mike'"
105,"[249-253]: 'Mike'"
105,"[633-637]: 'Mike'"
105,"[721-725]: 'ANNA'"
105,"[756-761]: 'Chris'"
105,"[765-769]: 'Greg'"
107,"[62-65]: 'ENA'"
107,"[77-82]: 'David'"
107,"[187-190]: 'ENA'"
107,"[339-344]: 'David'"
107,"[348-351]: 'ENA'"
109,"[354-358]: 'John'"
112,"[56-62]: 'Justin'"
115,"[70-76]: 'Justin'"
118,"[100-106]: 'Darrin'"
119,"[72-78]: 'Darrin'"
131,"[210-214]: 'Kate'"
132,"[103-107]: 'John'"
132,"[350-354]: 'John'"
133,"[163-166]: 'Amy'"
134,"[140-144]: 'Todd'"
134,"[335-339]: 'Todd'"
134,"[516-520]: 'Todd'"
135,"[0-3]: 'Amy'"
135,"[200-204]: 'Todd'"
135,"[395-399]: 'Todd'"
135,"[576-580]: 'Todd'"
136,"[8-11]: 'Amy'"
136,"[97-101]: 'Todd'"
137,"[589-592]: 'Amy'"
138,"[401-404]: 'Amy'"
138,"[1186-1189]: 'Amy'"
141,"[79-82]: 'Amy'"
141,"[201-204]: 'Amy'"
142,"[12-15]: 'Amy'"
142,"[180-183]: 'Amy'"
143,"[140-143]: 'Amy'"
144,"[1603-1607]: 'Jeff'"
144,"[1611-1614]: 'Amy'"
150,"[411-415]: 'Jeff'"
150,"[489-493]: 'Neil'"
151,"[21-25]: 'Jeff'"
151,"[43-46]: 'Amy'"
151,"[183-186]: 'Amy'"
152,"[291-295]: 'Jeff'"
152,"[369-373]: 'Neil'"
154,"[138-141]: 'Dan'"
155,"[30-36]: 'Guzman'"
