1,"[168-176]: 'Portland'"
1,"[907-913]: 'Mexico'"
1,"[994-1000]: 'Mexico'"
1,"[1230-1236]: 'August'"
1,"[1257-1270]: 'Newport Beach'"
1,"[1272-1282]: 'California'"
1,"[1422-1428]: 'Oregon'"
1,"[1631-1638]: 'Astoria'"
1,"[2782-2786]: 'Hope'"
5,"[72-79]: 'El Paso'"
5,"[521-528]: 'El Paso'"
5,"[664-671]: 'El Paso'"
6,"[642-649]: 'Seattle'"
6,"[657-663]: 'August'"
7,"[82-87]: 'Scott'"
8,"[96-104]: 'Portland'"
9,"[413-419]: 'Wilson'"
9,"[423-430]: 'Pacific'"
9,"[530-539]: 'Roosevelt'"
9,"[643-652]: 'Roosevelt'"
10,"[52-58]: 'Morgan'"
11,"[200-205]: 'Smith'"
12,"[69-72]: 'May'"
12,"[174-178]: 'West'"
12,"[218-224]: 'Walker'"
12,"[475-479]: 'Hamm'"
12,"[613-617]: 'Hamm'"
13,"[60-69]: 'Beaverton'"
13,"[193-200]: 'Seattle'"
18,"[182-190]: 'Williams'"
18,"[258-262]: 'West'"
18,"[316-324]: 'Williams'"
18,"[516-522]: 'Folsom'"
18,"[721-726]: 'Blair'"
22,"[30-34]: 'West'"
28,"[155-159]: 'Post'"
33,"[41-51]: 'California'"
40,"[99-102]: 'May'"
40,"[163-166]: 'May'"
40,"[291-294]: 'May'"
40,"[333-336]: 'May'"
40,"[384-387]: 'May'"
44,"[269-276]: 'Houston'"
51,"[400-406]: 'Forest'"
51,"[475-481]: 'Forest'"
51,"[725-728]: 'May'"
51,"[1567-1574]: 'Houston'"
51,"[2320-2327]: 'Russell'"
51,"[2452-2457]: 'Grant'"
51,"[2458-2467]: 'Patterson'"
51,"[2539-2545]: 'Taylor'"
51,"[2547-2552]: 'James'"
51,"[2637-2645]: 'Sullivan'"
52,"[66-73]: 'Houston'"
52,"[138-151]: 'The Woodlands'"
52,"[164-171]: 'Houston'"
52,"[1325-1334]: 'Hitchcock'"
53,"[64-74]: 'California'"
56,"[41-44]: 'May'"
59,"[421-430]: 'Cleveland'"
59,"[986-990]: 'Many'"
66,"[59-69]: 'St. Helens'"
67,"[119-125]: 'Center'"
68,"[216-222]: 'Oregon'"
70,"[56-65]: 'Claiborne'"
71,"[16-22]: 'Center'"
72,"[302-307]: 'James'"
72,"[401-406]: 'Craig'"
72,"[412-417]: 'Casey'"
72,"[418-426]: 'Anderson'"
72,"[441-446]: 'Blair'"
72,"[581-589]: 'Lawrence'"
72,"[590-598]: 'Berkeley'"
72,"[691-697]: 'Oregon'"
73,"[86-92]: 'Oregon'"
73,"[364-370]: 'Holden'"
73,"[371-380]: 'Salisbury'"
73,"[388-396]: 'Woodland'"
73,"[737-743]: 'Oregon'"
74,"[155-165]: 'St. Helens'"
76,"[297-304]: 'Central'"
76,"[346-353]: 'Central'"
77,"[11-18]: 'Purcell'"
78,"[60-67]: 'Pacific'"
79,"[147-155]: 'Portland'"
79,"[257-265]: 'Delaware'"
79,"[283-291]: 'Commerce'"
80,"[90-98]: 'Williams'"
80,"[341-348]: 'Kearney'"
80,"[1068-1078]: 'California'"
